num_nodes n_comparisons
44582 24
44583 18
44584 16
44585 15
44586 29
44587 26
44588 17
44589 18
44590 14
44591 16
44592 21
44593 18
44594 25
44595 21
44596 20
44597 20
44598 23
44599 23
44600 18
44601 22
44602 23
44603 25
44604 22
44605 19
44606 23
44607 27
44608 20
44609 20
44610 21
44611 23
44612 28
44613 23
44614 16
44615 21
44616 18
44617 28
44618 22
44619 20
44620 17
44621 23
44622 22
44623 18
44624 12
44625 23
44626 24
44627 24
44628 22
44629 23
44630 19
44631 22
44632 17
44633 22
44634 30
44635 18
44636 17
44637 20
44638 27
44639 15
44640 23
44641 26
44642 25
44643 26
44644 24
44645 18
44646 24
44647 16
44648 21
44649 20
44650 20
44651 20
44652 13
44653 22
44654 24
44655 19
44656 24
44657 27
44658 21
44659 19
44660 26
44661 23
44662 20
44663 20
44664 15
44665 20
44666 18
44667 27
44668 22
44669 21
44670 25
44671 20
44672 15
44673 28
44674 22
44675 20
44676 15
44677 20
44678 18
44679 18
44680 17
44681 13
44682 12
44683 22
44684 21
44685 19
44686 27
44687 21
44688 21
44689 20
44690 19
44691 26
44692 29
44693 20
44694 26
44695 26
44696 21
44697 22
44698 20
44699 16
44700 23
44701 27
44702 25
44703 20
44704 21
44705 21
44706 26
44707 18
44708 22
44709 22
44710 20
44711 21
44712 27
44713 26
44714 25
44715 18
44716 23
44717 22
44718 26
44719 18
44720 16
44721 22
44722 20
44723 19
44724 24
44725 16
44726 21
44727 19
44728 16
44729 19
44730 29
44731 18
44732 21
44733 19
44734 23
44735 23
44736 21
44737 21
44738 22
44739 18
44740 22
44741 22
44742 26
44743 12
44744 24
44745 24
44746 19
44747 16
44748 17
44749 24
44750 14
44751 27
44752 21
44753 12
44754 16
44755 27
44756 21
44757 18
44758 21
44759 19
44760 30
44761 23
44762 26
44763 24
44764 28
44765 24
44766 19
44767 19
44768 20
44769 14
44770 18
44771 18
44772 28
44773 18
44774 17
44775 25
44776 18
44777 23
44778 20
44779 33
44780 27
44781 20
44782 22
44783 21
44784 30
44785 25
44786 23
44787 20
44788 22
44789 28
44790 15
44791 20
44792 23
44793 29
44794 15
44795 20
44796 29
44797 22
44798 21
44799 20
44800 17
44801 28
44802 15
44803 27
44804 22
44805 17
44806 23
44807 21
44808 16
44809 17
44810 21
44811 23
44812 24
44813 10
44814 13
44815 21
44816 16
44817 23
44818 19
44819 27
44820 23
44821 25
44822 17
44823 23
44824 19
44825 26
44826 20
44827 21
44828 25
44829 20
44830 17
44831 21
44832 26
44833 13
44834 18
44835 21
44836 17
44837 21
44838 24
44839 21
44840 22
44841 21
44842 23
44843 19
44844 23
44845 22
44846 20
44847 22
44848 27
44849 23
44850 23
44851 23
44852 15
44853 19
44854 25
44855 14
44856 21
44857 18
44858 20
44859 17
44860 21
44861 29
44862 21
44863 19
44864 24
44865 14
44866 13
44867 17
44868 30
44869 27
44870 24
44871 21
44872 25
44873 25
44874 21
44875 25
44876 16
44877 22
44878 22
44879 24
44880 17
44881 24
44882 20
44883 19
44884 14
44885 15
44886 23
44887 20
44888 24
44889 17
44890 25
44891 21
44892 18
44893 19
44894 18
44895 32
44896 18
44897 18
44898 20
44899 27
44900 14
44901 23
44902 22
44903 21
44904 22
44905 22
44906 22
44907 22
44908 18
44909 18
44910 25
44911 22
44912 23
44913 23
44914 23
44915 23
44916 21
44917 19
44918 22
44919 16
44920 18
44921 18
44922 23
44923 21
44924 18
44925 17
44926 25
44927 18
44928 16
44929 24
44930 23
44931 21
44932 30
44933 19
44934 22
44935 23
44936 19
44937 20
44938 19
44939 16
44940 23
44941 18
44942 20
44943 19
44944 22
44945 28
44946 20
44947 22
44948 19
44949 30
44950 21
44951 23
44952 19
44953 25
44954 19
44955 20
44956 25
44957 23
44958 18
44959 28
44960 18
44961 22
44962 18
44963 17
44964 24
44965 12
44966 20
44967 19
44968 25
44969 28
44970 28
44971 25
44972 24
44973 16
44974 17
44975 26
44976 21
44977 23
44978 24
44979 14
44980 21
44981 19
44982 21
44983 21
44984 24
44985 30
44986 26
44987 19
44988 16
44989 18
44990 18
44991 20
44992 20
44993 19
44994 25
44995 16
44996 13
44997 19
44998 15
44999 19
45000 19
45001 21
45002 11
45003 21
45004 14
45005 16
45006 26
45007 24
45008 24
45009 15
45010 28
45011 21
45012 14
45013 22
45014 22
45015 22
45016 20
45017 22
45018 13
45019 13
45020 24
45021 21
45022 16
45023 22
45024 24
45025 21
45026 14
45027 19
45028 16
45029 19
45030 19
45031 25
45032 23
45033 29
45034 22
45035 25
45036 25
45037 22
45038 18
45039 25
45040 17
45041 18
45042 18
45043 19
45044 19
45045 20
45046 20
45047 22
45048 12
45049 17
45050 17
45051 20
45052 22
45053 23
45054 19
45055 17
45056 19
45057 21
45058 17
45059 20
45060 25
45061 22
45062 23
45063 26
45064 24
45065 21
45066 23
45067 22
45068 21
45069 19
45070 16
45071 24
45072 21
45073 21
45074 14
45075 17
45076 14
45077 22
45078 23
45079 24
45080 18
45081 30
45082 21
45083 18
45084 18
45085 15
45086 21
45087 15
45088 28
45089 16
45090 22
45091 22
45092 24
45093 23
45094 22
45095 35
45096 30
45097 21
45098 27
45099 18
45100 17
45101 27
45102 12
45103 19
45104 22
45105 12
45106 23
45107 16
45108 22
45109 21
45110 23
45111 23
45112 18
45113 21
45114 26
45115 19
45116 15
45117 21
45118 22
45119 19
45120 18
45121 20
45122 17
45123 23
45124 16
45125 20
45126 20
45127 20
45128 21
45129 19
45130 25
45131 22
45132 17
45133 14
45134 13
45135 18
45136 15
45137 17
45138 18
45139 19
45140 19
45141 18
45142 20
45143 24
45144 18
45145 23
45146 22
45147 16
45148 20
45149 27
45150 19
45151 16
45152 23
45153 24
45154 23
45155 26
45156 26
45157 21
45158 26
45159 18
45160 14
45161 27
45162 21
45163 28
45164 28
45165 25
45166 20
45167 23
45168 16
45169 16
45170 18
45171 24
45172 20
45173 13
45174 21
45175 26
45176 20
45177 21
45178 20
45179 21
45180 16
45181 25
45182 23
45183 33
45184 24
45185 19
45186 21
45187 19
45188 18
45189 15
45190 24
45191 25
45192 20
45193 20
45194 19
45195 16
45196 17
45197 20
45198 27
45199 21
45200 33
45201 20
45202 21
45203 26
45204 24
45205 23
45206 23
45207 22
45208 25
45209 20
45210 19
45211 30
45212 24
45213 19
45214 18
45215 22
45216 22
45217 21
45218 22
45219 23
45220 21
45221 20
45222 22
45223 20
45224 22
45225 19
45226 23
45227 22
45228 20
45229 19
45230 16
45231 21
45232 24
45233 22
45234 26
45235 21
45236 19
45237 15
45238 24
45239 22
45240 20
45241 34
45242 24
45243 23
45244 20
45245 22
45246 20
45247 23
45248 20
45249 33
45250 16
45251 21
45252 25
45253 28
45254 25
45255 20
45256 25
45257 12
45258 16
45259 15
45260 20
45261 25
45262 22
45263 15
45264 20
45265 27
45266 19
45267 18
45268 20
45269 17
45270 16
45271 17
45272 27
45273 22
45274 26
45275 22
45276 11
45277 18
45278 22
45279 20
45280 25
45281 20
45282 16
45283 22
45284 17
45285 20
45286 18
45287 22
45288 18
45289 28
45290 18
45291 27
45292 22
45293 23
45294 19
45295 15
45296 27
45297 25
45298 22
45299 20
45300 21
45301 26
45302 15
45303 16
45304 16
45305 24
45306 17
45307 18
45308 21
45309 17
45310 37
45311 24
45312 18
45313 19
45314 24
45315 17
45316 21
45317 17
45318 20
45319 25
45320 13
45321 20
45322 27
45323 24
45324 19
45325 17
45326 22
45327 24
45328 14
45329 27
45330 24
45331 18
45332 22
45333 23
45334 19
45335 24
45336 23
45337 21
45338 16
45339 19
45340 24
45341 25
45342 20
45343 20
45344 20
45345 24
45346 18
45347 17
45348 26
45349 22
45350 20
45351 21
45352 15
45353 16
45354 14
45355 16
45356 27
45357 26
45358 27
45359 14
45360 13
45361 18
45362 16
45363 25
45364 21
45365 23
45366 26
45367 29
45368 15
45369 16
45370 19
45371 24
45372 24
45373 18
45374 16
45375 11
45376 19
45377 18
45378 24
45379 25
45380 19
45381 22
45382 28
45383 20
45384 21
45385 20
45386 16
45387 20
45388 14
45389 25
45390 21
45391 23
45392 19
45393 21
45394 21
45395 19
45396 24
45397 26
45398 18
45399 25
45400 19
45401 21
45402 23
45403 27
45404 14
45405 19
45406 20
45407 20
45408 23
45409 24
45410 20
45411 30
45412 25
45413 22
45414 26
45415 20
45416 21
45417 21
45418 18
45419 21
45420 18
45421 18
45422 20
45423 20
45424 20
45425 25
45426 26
45427 26
45428 20
45429 21
45430 14
45431 12
45432 21
45433 25
45434 19
45435 19
45436 20
45437 17
45438 13
45439 29
45440 20
45441 20
45442 24
45443 15
45444 26
45445 22
45446 21
45447 22
45448 17
45449 11
45450 23
45451 28
45452 19
45453 24
45454 14
45455 21
45456 22
45457 24
45458 16
45459 23
45460 13
45461 21
45462 23
45463 18
45464 26
45465 25
45466 20
45467 22
45468 21
45469 28
45470 30
45471 23
45472 22
45473 24
45474 26
45475 19
45476 22
45477 20
45478 21
45479 20
45480 14
45481 21
45482 18
45483 16
45484 22
45485 18
45486 27
45487 20
45488 21
45489 18
45490 23
45491 23
45492 20
45493 30
45494 36
45495 23
45496 16
45497 21
45498 23
45499 19
45500 28
45501 22
45502 18
45503 29
45504 20
45505 25
45506 18
45507 21
45508 20
45509 30
45510 22
45511 26
45512 17
45513 16
45514 22
45515 16
45516 22
45517 20
45518 18
45519 25
45520 24
45521 29
45522 19
45523 32
45524 18
45525 18
45526 20
45527 19
45528 24
45529 19
45530 16
45531 23
45532 19
45533 25
45534 18
45535 22
45536 19
45537 20
45538 28
45539 21
45540 18
45541 22
45542 24
45543 17
45544 20
45545 26
45546 15
45547 19
45548 28
45549 30
45550 20
45551 17
45552 20
45553 18
45554 16
45555 19
45556 15
45557 26
45558 18
45559 19
45560 23
45561 21
45562 21
45563 18
45564 17
45565 27
45566 22
45567 26
45568 25
45569 25
45570 20
45571 16
45572 22
45573 20
45574 23
45575 15
45576 17
45577 13
45578 23
45579 20
45580 19
45581 19
45582 22
45583 15
45584 27
45585 22
45586 14
45587 23
45588 16
45589 20
45590 34
45591 25
45592 19
45593 17
45594 29
45595 17
45596 19
45597 27
45598 17
45599 21
45600 22
45601 21
45602 22
45603 17
45604 21
45605 19
45606 23
45607 22
45608 25
45609 25
45610 25
45611 24
45612 19
45613 24
45614 24
45615 25
45616 20
45617 20
45618 23
45619 25
45620 25
45621 20
45622 16
45623 24
45624 20
45625 21
45626 24
45627 14
45628 21
45629 16
45630 21
45631 27
45632 31
45633 21
45634 20
45635 22
45636 25
45637 16
45638 16
45639 17
45640 16
45641 29
45642 23
45643 27
45644 16
45645 27
45646 22
45647 27
45648 25
45649 24
45650 24
45651 18
45652 24
45653 18
45654 24
45655 16
45656 25
45657 23
45658 25
45659 25
45660 11
45661 23
45662 31
45663 22
45664 21
45665 18
45666 23
45667 18
45668 28
45669 19
45670 21
45671 20
45672 16
45673 17
45674 22
45675 24
45676 25
45677 17
45678 24
45679 26
45680 21
45681 17
45682 17
45683 20
45684 29
45685 25
45686 17
45687 20
45688 23
45689 16
45690 23
45691 17
45692 20
45693 26
45694 15
45695 13
45696 19
45697 17
45698 25
45699 22
45700 26
45701 23
45702 21
45703 28
45704 16
45705 18
45706 22
45707 22
45708 20
45709 23
45710 17
45711 22
45712 20
45713 22
45714 17
45715 24
45716 18
45717 18
45718 21
45719 23
45720 15
45721 21
45722 15
45723 27
45724 29
45725 23
45726 18
45727 22
45728 17
45729 29
45730 18
45731 25
45732 23
45733 16
45734 18
45735 15
45736 25
45737 29
45738 19
45739 22
45740 16
45741 25
45742 18
45743 23
45744 29
45745 19
45746 20
45747 20
45748 16
45749 25
45750 21
45751 18
45752 20
45753 19
45754 20
45755 18
45756 27
45757 25
45758 18
45759 25
45760 21
45761 22
45762 22
45763 33
45764 21
45765 18
45766 25
45767 28
45768 14
45769 25
45770 25
45771 27
45772 18
45773 26
45774 24
45775 22
45776 20
45777 24
45778 14
45779 14
45780 18
45781 25
45782 22
45783 17
45784 20
45785 27
45786 21
45787 22
45788 18
45789 28
45790 24
45791 15
45792 25
45793 24
45794 26
45795 35
45796 18
45797 22
45798 18
45799 21
45800 23
45801 16
45802 23
45803 28
45804 18
45805 23
45806 19
45807 21
45808 19
45809 18
45810 26
45811 23
45812 13
45813 18
45814 21
45815 23
45816 30
45817 21
45818 18
45819 22
45820 24
45821 23
45822 21
45823 14
45824 23
45825 19
45826 26
45827 18
45828 24
45829 21
45830 22
45831 25
45832 23
45833 21
45834 20
45835 21
45836 18
45837 30
45838 24
45839 22
45840 21
45841 22
45842 19
45843 22
45844 25
45845 20
45846 17
45847 18
45848 18
45849 28
45850 19
45851 21
45852 22
45853 15
45854 21
45855 22
45856 18
45857 18
45858 12
45859 20
45860 21
45861 24
45862 21
45863 23
45864 22
45865 21
45866 17
45867 11
45868 21
45869 25
45870 18
45871 15
45872 21
45873 18
45874 19
45875 21
45876 21
45877 16
45878 19
45879 24
45880 21
45881 16
45882 25
45883 25
45884 30
45885 20
45886 14
45887 21
45888 24
45889 12
45890 24
45891 23
45892 18
45893 25
45894 23
45895 19
45896 23
45897 21
45898 15
45899 22
45900 18
45901 18
45902 21
45903 27
45904 24
45905 21
45906 16
45907 25
45908 21
45909 23
45910 24
45911 21
45912 25
45913 30
45914 22
45915 19
45916 20
45917 19
45918 22
45919 21
45920 20
45921 22
45922 19
45923 18
45924 23
45925 20
45926 22
45927 24
45928 17
45929 22
45930 18
45931 23
45932 19
45933 23
45934 18
45935 12
45936 24
45937 23
45938 21
45939 23
45940 20
45941 25
45942 17
45943 16
45944 21
45945 21
45946 19
45947 18
45948 23
45949 16
45950 21
45951 26
45952 29
45953 15
45954 22
45955 15
45956 19
45957 19
45958 21
45959 19
45960 14
45961 23
45962 23
45963 21
45964 26
45965 21
45966 19
45967 22
45968 19
45969 22
45970 28
45971 22
45972 23
45973 27
45974 21
45975 22
45976 23
45977 27
45978 21
45979 15
45980 22
45981 23
45982 28
45983 18
45984 24
45985 16
45986 24
45987 20
45988 20
45989 24
45990 19
45991 21
45992 19
45993 22
45994 21
45995 29
45996 27
45997 13
45998 27
45999 25
46000 24
46001 31
46002 17
46003 20
46004 24
46005 19
46006 23
46007 20
46008 27
46009 22
46010 21
46011 17
46012 17
46013 25
46014 24
46015 21
46016 16
46017 21
46018 25
46019 23
46020 25
46021 19
46022 23
46023 18
46024 18
46025 16
46026 26
46027 20
46028 21
46029 16
46030 17
46031 22
46032 16
46033 32
46034 27
46035 21
46036 20
46037 15
46038 29
46039 27
46040 17
46041 26
46042 15
46043 21
46044 14
46045 22
46046 25
46047 22
46048 21
46049 23
46050 25
46051 18
46052 21
46053 25
46054 19
46055 23
46056 22
46057 22
46058 21
46059 20
46060 27
46061 28
46062 23
46063 21
46064 18
46065 20
46066 17
46067 16
46068 18
46069 19
46070 19
46071 17
46072 16
46073 25
46074 23
46075 25
46076 29
46077 17
46078 24
46079 24
46080 29
46081 20
46082 21
46083 23
46084 23
46085 29
46086 29
46087 25
46088 18
46089 20
46090 23
46091 25
46092 25
46093 22
46094 23
46095 21
46096 27
46097 25
46098 27
46099 20
46100 18
46101 26
46102 25
46103 16
46104 21
46105 29
46106 20
46107 18
46108 16
46109 19
46110 20
46111 22
46112 17
46113 28
46114 16
46115 17
46116 23
46117 16
46118 22
46119 21
46120 25
46121 30
46122 22
46123 22
46124 16
46125 22
46126 16
46127 26
46128 23
46129 18
46130 24
46131 12
46132 24
46133 14
46134 19
46135 28
46136 23
46137 15
46138 18
46139 21
46140 16
46141 27
46142 24
46143 26
46144 17
46145 23
46146 22
46147 22
46148 26
46149 21
46150 18
46151 20
46152 19
46153 29
46154 25
46155 20
46156 19
46157 18
46158 17
46159 19
46160 21
46161 15
46162 18
46163 23
46164 17
46165 25
46166 23
46167 19
46168 17
46169 21
46170 14
46171 20
46172 24
46173 24
46174 20
46175 23
46176 26
46177 20
46178 17
46179 21
46180 32
46181 21
46182 20
46183 9
46184 23
46185 16
46186 19
46187 25
46188 26
46189 15
46190 28
46191 25
46192 31
46193 28
46194 11
46195 20
46196 25
46197 27
46198 19
46199 18
46200 18
46201 23
46202 26
46203 21
46204 21
46205 23
46206 15
46207 20
46208 27
46209 21
46210 24
46211 24
46212 14
46213 20
46214 15
46215 20
46216 19
46217 21
46218 20
46219 17
46220 23
46221 24
46222 21
46223 27
46224 19
46225 21
46226 21
46227 24
46228 22
46229 17
46230 23
46231 18
46232 23
46233 23
46234 15
46235 22
46236 24
46237 23
46238 19
46239 24
46240 16
46241 24
46242 22
46243 18
46244 14
46245 25
46246 18
46247 25
46248 21
46249 27
46250 16
46251 21
46252 25
46253 19
46254 12
46255 21
46256 19
46257 17
46258 20
46259 19
46260 25
46261 19
46262 22
46263 22
46264 15
46265 18
46266 27
46267 29
46268 19
46269 21
46270 19
46271 20
46272 20
46273 20
46274 20
46275 21
46276 23
46277 24
46278 23
46279 25
46280 21
46281 15
46282 22
46283 25
46284 18
46285 20
46286 27
46287 18
46288 20
46289 18
46290 18
46291 22
46292 15
46293 18
46294 21
46295 27
46296 19
46297 20
46298 20
46299 23
46300 24
46301 23
46302 16
46303 21
46304 23
46305 14
46306 26
46307 19
46308 16
46309 20
46310 21
46311 27
46312 23
46313 15
46314 16
46315 17
46316 23
46317 23
46318 22
46319 17
46320 23
46321 22
46322 18
46323 25
46324 19
46325 22
46326 24
46327 25
46328 23
46329 12
46330 13
46331 26
46332 23
46333 26
46334 18
46335 24
46336 19
46337 23
46338 21
46339 24
46340 17
46341 26
46342 20
46343 23
46344 22
46345 19
46346 23
46347 32
46348 17
46349 24
46350 26
46351 23
46352 20
46353 21
46354 24
46355 19
46356 25
46357 15
46358 26
46359 22
46360 26
46361 26
46362 23
46363 19
46364 23
46365 21
46366 23
46367 18
46368 27
46369 20
46370 12
46371 19
46372 26
46373 26
46374 27
46375 18
46376 21
46377 19
46378 25
46379 24
46380 25
46381 16
46382 19
46383 22
46384 27
46385 19
46386 22
46387 22
46388 19
46389 21
46390 19
46391 22
46392 21
46393 18
46394 24
46395 25
46396 16
46397 25
46398 23
46399 25
46400 24
46401 29
46402 18
46403 19
46404 20
46405 21
46406 21
46407 21
46408 23
46409 14
46410 22
46411 29
46412 17
46413 13
46414 24
46415 26
46416 21
46417 20
46418 20
46419 24
46420 19
46421 22
46422 26
46423 29
46424 20
46425 24
46426 21
46427 19
46428 19
46429 16
46430 25
46431 23
46432 23
46433 23
46434 26
46435 24
46436 21
46437 14
46438 20
46439 21
46440 20
46441 19
46442 23
46443 19
46444 19
46445 21
46446 18
46447 20
46448 20
46449 28
46450 18
46451 27
46452 18
46453 20
46454 18
46455 24
46456 23
46457 23
46458 20
46459 22
46460 27
46461 27
46462 16
46463 25
46464 20
46465 23
46466 26
46467 20
46468 28
46469 20
46470 18
46471 23
46472 24
46473 19
46474 21
46475 21
46476 30
46477 26
46478 20
46479 20
46480 21
46481 10
46482 24
46483 20
46484 18
46485 26
46486 27
46487 21
46488 19
46489 15
46490 28
46491 18
46492 21
46493 24
46494 18
46495 17
46496 13
46497 26
46498 23
46499 16
46500 26
46501 19
46502 24
46503 11
46504 24
46505 26
46506 21
46507 23
46508 24
46509 18
46510 22
46511 18
46512 24
46513 25
46514 16
46515 27
46516 22
46517 16
46518 18
46519 20
46520 12
46521 22
46522 19
46523 17
46524 22
46525 14
46526 18
46527 21
46528 15
46529 21
46530 15
46531 22
46532 14
46533 23
46534 25
46535 29
46536 15
46537 29
46538 24
46539 24
46540 16
46541 19
46542 18
46543 30
46544 19
46545 20
46546 25
46547 26
46548 17
46549 24
46550 18
46551 17
46552 22
46553 28
46554 19
46555 13
46556 19
46557 27
46558 22
46559 19
46560 14
46561 20
46562 14
46563 25
46564 22
46565 20
46566 14
46567 24
46568 27
46569 16
46570 17
46571 24
46572 16
46573 22
46574 19
46575 25
46576 24
46577 18
46578 19
46579 17
46580 24
46581 22
46582 21
46583 19
46584 19
46585 24
46586 29
46587 29
46588 23
46589 19
46590 27
46591 24
46592 15
46593 20
46594 22
46595 20
46596 17
46597 12
46598 19
46599 12
46600 15
46601 31
46602 24
46603 22
46604 24
46605 18
46606 21
46607 23
46608 22
46609 21
46610 22
46611 30
46612 25
46613 15
46614 19
46615 27
46616 29
46617 24
46618 22
46619 18
46620 25
46621 19
46622 21
46623 24
46624 17
46625 23
46626 25
46627 19
46628 19
46629 17
46630 18
46631 24
46632 30
46633 18
46634 21
46635 19
46636 25
46637 18
46638 27
46639 20
46640 19
46641 19
46642 12
46643 27
46644 16
46645 28
46646 26
46647 22
46648 26
46649 20
46650 23
46651 17
46652 24
46653 16
46654 29
46655 16
46656 18
46657 23
46658 19
46659 19
46660 21
46661 20
46662 25
46663 24
46664 22
46665 14
46666 21
46667 19
46668 15
46669 22
46670 24
46671 23
46672 25
46673 15
46674 25
46675 20
46676 14
46677 22
46678 17
46679 14
46680 20
46681 25
46682 25
46683 20
46684 17
46685 23
46686 19
46687 26
46688 25
46689 19
46690 17
46691 15
46692 22
46693 15
46694 15
46695 26
46696 13
46697 26
46698 20
46699 21
46700 23
46701 22
46702 23
46703 22
46704 17
46705 17
46706 16
46707 24
46708 21
46709 22
46710 19
46711 20
46712 21
46713 24
46714 20
46715 26
46716 20
46717 21
46718 15
46719 25
46720 29
46721 27
46722 20
46723 22
46724 23
46725 21
46726 21
46727 17
46728 17
46729 20
46730 22
46731 24
46732 25
46733 21
46734 16
46735 24
46736 24
46737 19
46738 16
46739 20
46740 20
46741 24
46742 24
46743 23
46744 18
46745 21
46746 11
46747 20
46748 13
46749 17
46750 24
46751 27
46752 12
46753 21
46754 17
46755 15
46756 19
46757 15
46758 26
46759 10
46760 17
46761 22
46762 25
46763 19
46764 29
46765 21
46766 17
46767 27
46768 21
46769 23
46770 21
46771 22
46772 17
46773 18
46774 22
46775 24
46776 20
46777 21
46778 20
46779 22
46780 23
46781 14
46782 22
46783 23
46784 20
46785 19
